vary_topo_size_dc_topo_tenant, v-noinit, overlay=none;total_devices=4911;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329121.242, 32759.999999999996, 4800, 9053.245, 44.086123, 93.333, 329121.242, 32759.999999999996, 4800, 9053.245, 194.542032, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=4911;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 70.000, 172090.528, 17124.0, 4800, 5056.766, 58.962169, 70.000, 172090.514, 17124.0, 4800, 5056.684, 60.500082, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=none;total_devices=1963;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 93.333, 130969.313, 13037.999999999998, 1920, 3507.110, 12.626099, 93.333, 130969.313, 13037.999999999998, 1920, 3507.110, 142.098503, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=1963;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 80.000, 87014.104, 8652.0, 1920, 2939.545, 19.607154, 80.000, 86994.081, 8650.0, 1920, 2939.411, 22.047691, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=none;total_devices=3925;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 93.333, 262614.975, 26144.999999999996, 3840, 6932.655, 33.224595, 93.333, 262614.973, 26144.999999999996, 3840, 6932.644, 187.411522, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=3925;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 70.000, 136801.583, 13600.000000000018, 3840, 4767.213, 43.031702, 70.000, 136791.564, 13599.000000000018, 3840, 4767.103, 46.679556, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=none;total_devices=9811;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 93.333, 658342.005, 65544.99999999999, 9600, 17209.254, 114.059063, 93.333, 658342.001, 65544.99999999999, 9600, 17209.230, 316.747980, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=tor;total_devices=9811;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 70.000, 350807.283, 34967.0, 9600, 6753.955, 124.056170, 70.000, 350797.264, 34966.0, 9600, 6753.842, 129.955770, 

# include switches in clustering
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=199;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13521.082, 1343.9999999999989, 192, 482.748, 1.217048, 98.000, 13521.082, 1343.9999999999989, 192, 482.748, 1.363025, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=397;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27041.648, 2687.9999999999986, 384, 962.419, 2.367180, 98.000, 27041.635, 2687.9999999999986, 384, 962.344, 2.695148, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=991;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 64312.247, 6388.999999999999, 960, 2513.855, 9.481985, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=199;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 87.500, 10449.839, 1039.0, 192, 356.187, 1.557879, 87.500, 9959.290, 990.0, 192, 352.912, 1.829478, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=397;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 87.500, 20549.059, 2041.0, 384, 827.865, 2.928186, 87.500, 19608.289, 1947.0, 384, 823.273, 3.247041, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=991;hosts_per_tors=48;tors_per_l1s=2;l1s=10, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=983;hosts_per_tors=48;tors_per_l1s=10;l1s=2, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1965;hosts_per_tors=48;tors_per_l1s=10;l1s=4, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=4911;hosts_per_tors=48;tors_per_l1s=10;l1s=10, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1963;hosts_per_tors=48;tors_per_l1s=20;l1s=2, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=3925;hosts_per_tors=48;tors_per_l1s=20;l1s=4, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=9811;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 

# every device in separate cluster -> basically univmon!!
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=199;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.874025, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.842627, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=397;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.858931, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.886156, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=991;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65314.694, 6488.999999999999, 960, 2528.438, 11.715957, 93.333, 65314.694, 6488.999999999999, 960, 2528.438, 12.309625, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=983;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 93.333, 65575.170, 6525.999999999999, 960, 1875.898, 12.390094, 93.333, 65575.170, 6525.999999999999, 960, 1875.898, 13.547517, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1965;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 93.333, 131246.689, 13062.999999999998, 1920, 3670.265, 30.544487, 93.333, 131246.689, 13062.999999999998, 1920, 3670.265, 34.524000, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=4911;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 93.333, 329171.244, 32764.999999999996, 4800, 9053.257, 95.378892, 93.333, 329171.244, 32764.999999999996, 4800, 9053.257, 97.900932, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1963;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 93.333, 130749.309, 13015.999999999998, 1920, 3507.116, 30.123321, 93.333, 130749.309, 13015.999999999998, 1920, 3507.116, 31.316989, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=3925;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 93.333, 262764.972, 26159.999999999996, 3840, 6932.659, 89.663130, 93.333, 262764.972, 26159.999999999996, 3840, 6932.659, 94.525966, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=9811;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 93.333, 658922.005, 65602.99999999999, 9600, 17209.227, 269.039502, 93.333, 658922.005, 65602.99999999999, 9600, 17209.227, 293.981312, 



vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=199;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.915619, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.872638, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=397;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.882302, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.928240, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=991;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65314.694, 6488.999999999999, 960, 2528.438, 12.271275, 93.333, 65314.694, 6488.999999999999, 960, 2528.438, 12.623625, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=983;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 93.333, 65575.170, 6525.999999999999, 960, 1875.898, 12.275445, 93.333, 65575.170, 6525.999999999999, 960, 1875.898, 13.487181, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1965;hosts_per_tors=48;tors_per_l1s=10;l1s=4, -, -, -, -, -, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=4911;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 87.500, 275626.123, 27474.0, 4800, 5268.899, 90.306479, 87.500, 275626.108, 27474.0, 4800, 5268.811, 92.258041, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1963;hosts_per_tors=48;tors_per_l1s=20;l1s=2, -, -, -, -, -, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=3925;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 



vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=199;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.934422, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.885842, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=397;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.894049, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.931754, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=991;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 93.333, 65314.694, 6488.999999999999, 960, 2528.438, 11.796462, 93.333, 65314.694, 6488.999999999999, 960, 2528.438, 12.552687, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=983;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 93.333, 65575.170, 6525.999999999999, 960, 1875.898, 12.286461, 93.333, 65575.170, 6525.999999999999, 960, 1875.898, 13.788667, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1965;hosts_per_tors=48;tors_per_l1s=10;l1s=4, -, -, -, -, -, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=4911;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 87.500, 275626.123, 27474.0, 4800, 5268.899, 90.437507, 87.500, 275626.108, 27474.0, 4800, 5268.811, 92.776915, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1963;hosts_per_tors=48;tors_per_l1s=20;l1s=2, -, -, -, -, -, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=3925;hosts_per_tors=48;tors_per_l1s=20;l1s=4, -, -, -, -, -, vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=9811;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 93.333, 644474.767, 64322.99999999999, 9600, 7394.429, 270.333393, 93.333, 644474.767, 64322.99999999999, 9600, 7394.429, 279.958640, 


# switches clustsered separately
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=199;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.673287, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.637915, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=397;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.322619, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.303715, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=991;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 87.500, 49094.696, 4867.0, 960, 2528.425, 6.154786, 87.500, 49064.696, 4864.0, 960, 2528.425, 6.970786, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=983;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 87.500, 50825.173, 5051.0, 960, 1875.874, 7.321380, 87.500, 50805.173, 5049.0, 960, 1875.874, 8.012037, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1965;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 70.000, 71469.343, 7133.0, 1920, 825.688, 17.116305, 70.000, 71459.343, 7132.0, 1920, 825.688, 18.053812, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=4911;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 70.000, 178304.492, 17798.000000000015, 4800, 1922.068, 44.519639, 70.000, 178294.492, 17797.00000000002, 4800, 1922.068, 48.487011, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1963;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 70.000, 71650.987, 7153.000000000005, 1920, 716.380, 16.581706, 70.000, 71590.983, 7147.0, 1920, 716.355, 18.443041, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=3925;hosts_per_tors=48;tors_per_l1s=20;l1s=4, 70.000, 143920.701, 14370.000000000005, 3840, 1305.897, 35.597309, 70.000, 143910.701, 14369.000000000005, 3840, 1305.897, 38.073797, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=9811;hosts_per_tors=48;tors_per_l1s=20;l1s=10, 70.000, 358833.765, 35837.000000000015, 9600, 2740.636, 94.010320, 70.000, 358823.762, 35836.000000000015, 9600, 2740.619, 99.528389, 

# all switches separate
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=199;hosts_per_tors=48;tors_per_l1s=2;l1s=2, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.669725, 98.000, 13513.898, 1343.9999999999989, 192, 439.972, 0.633568, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=397;hosts_per_tors=48;tors_per_l1s=2;l1s=4, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.315305, 98.000, 27045.247, 2687.9999999999986, 384, 983.848, 1.294055, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=991;hosts_per_tors=48;tors_per_l1s=2;l1s=10, 87.500, 49074.696, 4865.0, 960, 2528.425, 6.040259, 87.500, 49034.696, 4861.0, 960, 2528.425, 6.483085, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=983;hosts_per_tors=48;tors_per_l1s=10;l1s=2, 87.500, 50775.173, 5046.0, 960, 1875.874, 6.987320, 87.500, 50765.173, 5045.0, 960, 1875.874, 7.231879, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1965;hosts_per_tors=48;tors_per_l1s=10;l1s=4, 80.000, 83026.687, 8241.00000000002, 1920, 3670.155, 14.615284, 80.000, 82986.687, 8237.00000000002, 1920, 3670.155, 15.901637, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=4911;hosts_per_tors=48;tors_per_l1s=10;l1s=10, 80.000, 208641.219, 20712.0, 4800, 9053.001, 38.238856, 80.000, 208641.219, 20712.0, 4800, 9053.001, 40.243083, 
vary_topo_size_dc_topo_tenant, v-noinit, overlay=spectral;total_devices=1963;hosts_per_tors=48;tors_per_l1s=20;l1s=2, 80.000, 83709.312, 8312.0, 1920, 3507.003, 14.897941, 80.000, 83669.312, 8308.0, 1920, 3507.003, 15.755998, 
